"region","periodo","CBA","CBT"
"Cuyo","2016.2",1400.57,3637.09666666667
"Cuyo","2016.3",1508.80666666667,3872.37
"Cuyo","2016.4",1570.29666666667,4030.40666666667
"Cuyo","2017.1",1635.08,4218.61666666667
"Cuyo","2017.2",1731.18666666667,4512.68666666667
"Cuyo","2017.3",1801.53,4689.87
"Cuyo","2017.4",1893.92333333333,4975.42333333333
"Cuyo","2018.1",2012.54666666667,5373.77666666667
"Cuyo","2018.2",2157.92,5795.53666666667
"Cuyo","2018.3",2466.96,6537.66333333333
"Cuyo","2018.4",2899.13333333333,7692.51333333333
"Cuyo","2019.1",3196.64333333333,8448.32
"Cuyo","2019.2",3472.48666666667,9272.14666666667
"Cuyo","2019.3",3831.78666666667,10179.8533333333
"Cuyo","2019.4",4323.53666666667,11499.7166666667
"Cuyo","2020.1",4860.63,12571.92
"Cuyo","2020.2",5133.55666666667,13159.1533333333
"Cuyo","2020.3",5388.82933666667,13939.2133333333
"Cuyo","2020.4",6226.30259666667,15896.0833333333
"Cuyo","2021.1",7053.95609435956,17775.1466666667
"Cuyo","2021.2",7827.28192666667,19566.5466666667
"Cuyo","2021.3",8434.44666666667,21002.89
"Cuyo","2021.4",9203.95333333333,22792.2866666667
"Cuyo","2022.1",10803.1033333333,25948.5933333333
"Cuyo","2022.2",12850.6766666667,30672.2333333333
"Cuyo","2022.3",15317.9133333333,36813.92
"Cuyo","2022.4",18596.3166666667,44885.6366666667
"Cuyo","2023.1",23213.03,54716.48
"Cuyo","2023.2",28810.6966666667,67447.15
"Cuyo","2023.3",37817.4486333333,88100.1766666667
"Cuyo","2023.4",56707.1490733333,126876.386666667
"GBA","2016.2",1563.4,3809.80333333333
"GBA","2016.3",1684.25,4053.19
"GBA","2016.4",1756.20333333333,4232.45
"GBA","2017.1",1828.91,4432.32333333333
"GBA","2017.2",1936.37666666667,4744.12333333333
"GBA","2017.3",2018.67,4932.17
"GBA","2017.4",2118.45333333333,5219.2
"GBA","2018.1",2251.01666666667,5650.37666666667
"GBA","2018.2",2421.40333333333,6115.79666666667
"GBA","2018.3",2753.57666666667,6856.65333333333
"GBA","2018.4",3242.27,8084.25333333333
"GBA","2019.1",3595.93666666667,8928.18666666667
"GBA","2019.2",3920.31666666667,9814.44333333333
"GBA","2019.3",4309.17,10758.6233333333
"GBA","2019.4",4841.98333333333,12103.9933333333
"GBA","2020.1",5460.4,13285.6033333333
"GBA","2020.2",5803.82,13968.1833333333
"GBA","2020.3",6099.71666666667,14802.0366666667
"GBA","2020.4",7008.02,16817.1233333333
"GBA","2021.1",7980.85333333333,18913.7
"GBA","2021.2",8901.20333333333,20915.9533333333
"GBA","2021.3",9517.79333333333,22272.7233333333
"GBA","2021.4",10314.2833333333,23994.5233333333
"GBA","2022.1",12039.9333333333,27197.64
"GBA","2022.2",14406.7866666667,32271.2
"GBA","2022.3",17172.3066666667,38756.0533333333
"GBA","2022.4",20852.7766666667,47270.8633333333
"GBA","2023.1",25916.4933333333,57371.0466666667
"GBA","2023.2",32085.0466666667,70518.1566666667
"GBA","2023.3",42083.3966666667,92024.9233333333
"GBA","2023.4",63250.4566666667,132853.3
"Noreste","2016.2",1407.84,3214.91666666667
"Noreste","2016.3",1512.93333333333,3413.94666666667
"Noreste","2016.4",1568.09333333333,3538.64666666667
"Noreste","2017.1",1627.85666666667,3695.33333333333
"Noreste","2017.2",1727.41666666667,3961.59666666667
"Noreste","2017.3",1793.25,4106.42666666667
"Noreste","2017.4",1888.46666666667,4362.94333333333
"Noreste","2018.1",2008.52333333333,4720.32666666667
"Noreste","2018.2",2157.01333333333,5096.03333333333
"Noreste","2018.3",2461.60666666667,5735.76
"Noreste","2018.4",2886.34333333333,6734.93333333333
"Noreste","2019.1",3188.49333333333,7417.52333333333
"Noreste","2019.2",3471.27,8146.19666666667
"Noreste","2019.3",3852.99333333333,9003.21333333333
"Noreste","2019.4",4349.90333333333,10177.8566666667
"Noreste","2020.1",4892.80666666667,11138.34
"Noreste","2020.2",5170.19,11650.3266666667
"Noreste","2020.3",5451.66520666667,12411.69
"Noreste","2020.4",6276.49018,14100.19
"Noreste","2021.1",7168.82801982934,15890.9733333333
"Noreste","2021.2",7976.99985333333,17547.7566666667
"Noreste","2021.3",8543.85666666667,18712.0766666667
"Noreste","2021.4",9312.75333333333,20267.58
"Noreste","2022.1",10923.4033333333,23070.0366666667
"Noreste","2022.2",12996,27250.2733333333
"Noreste","2022.3",15461.3866666667,32623.5266666667
"Noreste","2022.4",18688.2766666667,39625.1366666667
"Noreste","2023.1",23273.3866666667,48191.6233333333
"Noreste","2023.2",28688.6533333333,59127.9033333333
"Noreste","2023.3",37898.5753733333,77564.3966666667
"Noreste","2023.4",57053.0590533333,112238.093333333
"Noroeste","2016.2",1372.35,3106.46333333333
"Noroeste","2016.3",1472.08,3292.33
"Noroeste","2016.4",1525.45,3411.9
"Noroeste","2017.1",1578.59333333333,3551.93333333333
"Noroeste","2017.2",1680.61333333333,3820.65666666667
"Noroeste","2017.3",1752.61,3978.3
"Noroeste","2017.4",1845.24333333333,4226.11333333333
"Noroeste","2018.1",1960.36333333333,4567.94333333333
"Noroeste","2018.2",2096.07666666667,4910.16
"Noroeste","2018.3",2403.75333333333,5552.90333333333
"Noroeste","2018.4",2812.15,6505.57666666667
"Noroeste","2019.1",3112.08333333333,7177.49
"Noroeste","2019.2",3396.72,7892.24333333333
"Noroeste","2019.3",3751.75666666667,8691.62666666667
"Noroeste","2019.4",4233.95333333333,9821.87
"Noroeste","2020.1",4742.05666666667,10700.3466666667
"Noroeste","2020.2",5042.72,11262.28
"Noroeste","2020.3",5298.00186666667,11955.91
"Noroeste","2020.4",6089.17466666667,13557.75
"Noroeste","2021.1",6868.65139342052,15088.2166666667
"Noroeste","2021.2",7672.19786666667,16723.7466666667
"Noroeste","2021.3",8257.29333333333,17919.4033333333
"Noroeste","2021.4",8985.07666666667,19375.1933333333
"Noroeste","2022.1",10516.0266666667,21999.4366666667
"Noroeste","2022.2",12536.27,26075.4433333333
"Noroeste","2022.3",14904.56,31200.0566666667
"Noroeste","2022.4",18075.5066666667,37964.42
"Noroeste","2023.1",22471.69,46158.41
"Noroeste","2023.2",27947.0333333333,57040.05
"Noroeste","2023.3",36662.8826666667,74303.67
"Noroeste","2023.4",54953.5037333333,107236.546666667
"Pampeana","2016.2",1564.01333333333,3811.30333333333
"Pampeana","2016.3",1676.16333333333,4033.72
"Pampeana","2016.4",1746.39666666667,4208.81333333333
"Pampeana","2017.1",1816.99666666667,4403.45666666667
"Pampeana","2017.2",1921.31333333333,4700.88
"Pampeana","2017.3",2003.65333333333,4895.46666666667
"Pampeana","2017.4",2109.90666666667,5198.14
"Pampeana","2018.1",2240.18666666667,5623.16
"Pampeana","2018.2",2394.25333333333,6047.26666666667
"Pampeana","2018.3",2730.58666666667,6799.41666666667
"Pampeana","2018.4",3212.48666666667,8009.99
"Pampeana","2019.1",3560.38666666667,8839.95666666667
"Pampeana","2019.2",3867.10333333333,9681.23333333333
"Pampeana","2019.3",4256.20333333333,10626.3866666667
"Pampeana","2019.4",4803.07333333333,11990.5166666667
"Pampeana","2020.1",5417.25333333333,13180.48
"Pampeana","2020.2",5727.34333333333,13784.0866666667
"Pampeana","2020.3",6011.61541333333,14588.2866666667
"Pampeana","2020.4",6958.72746666667,16698.9666666667
"Pampeana","2021.1",7893.06305786794,18705.6866666667
"Pampeana","2021.2",8741.99381333333,20541.9
"Pampeana","2021.3",9397.51666666667,21928.5533333333
"Pampeana","2021.4",10231.09,23801.1266666667
"Pampeana","2022.1",12003.11,27073.84
"Pampeana","2022.2",14256.4,31934.3366666667
"Pampeana","2022.3",16967.3166666667,38293.47
"Pampeana","2022.4",20639.3433333333,46720.9466666667
"Pampeana","2023.1",25719.1033333333,56860.36
"Pampeana","2023.2",31771.9433333333,69829.6333333333
"Pampeana","2023.3",41554.89888,90869.8366666667
"Pampeana","2023.4",62527.62416,131138.856666667
"Patagonia","2016.2",1607.56,4447.90666666667
"Patagonia","2016.3",1735.14,4742.31666666667
"Patagonia","2016.4",1813.34666666667,4962.50666666667
"Patagonia","2017.1",1890.22666666667,5198.23666666667
"Patagonia","2017.2",1994.24666666667,5550.71
"Patagonia","2017.3",2070.33333333333,5741.60333333333
"Patagonia","2017.4",2183.86666666667,6108.55
"Patagonia","2018.1",2327.43,6625.94
"Patagonia","2018.2",2494.24666666667,7147.77666666667
"Patagonia","2018.3",2836.20333333333,8017.66333333333
"Patagonia","2018.4",3341.05,9444.38666666667
"Patagonia","2019.1",3688.92333333333,10413.4066666667
"Patagonia","2019.2",4004.81,11374.38
"Patagonia","2019.3",4461.78333333333,12656.66
"Patagonia","2019.4",5037.27,14287.89
"Patagonia","2020.1",5672.95,15655.7233333333
"Patagonia","2020.2",5974.18333333333,16349.52
"Patagonia","2020.3",6307.29345,17387.1566666667
"Patagonia","2020.4",7291.5957,19855.18
"Patagonia","2021.1",8313.1459855193,22361.4
"Patagonia","2021.2",9145.56015,24416.9066666667
"Patagonia","2021.3",9774.03333333333,25934.7566666667
"Patagonia","2021.4",10665.5466666667,28152.2533333333
"Patagonia","2022.1",12511.2433333333,32053.2266666667
"Patagonia","2022.2",14881.1366666667,37849.9866666667
"Patagonia","2022.3",17856.79,45713.3833333333
"Patagonia","2022.4",21698.27,55843.5733333333
"Patagonia","2023.1",27061.9233333333,68027.7766666667
"Patagonia","2023.2",33028.5566666667,82498.6666666667
"Patagonia","2023.3",43556.5674,108270.796666667
"Patagonia","2023.4",65121.7446,155201.956666667
